query_node,rtt_ms,hilbert_order,box_lo,box_hi,depth,box_point_count,min_vec_dist_ms,q_height_ms,q_adj_ms,box_min_h_ms,box_min_adj_ms,min_h_node,min_adj_node,base_lb_ms,adjusted_lb_ms,serf_apply_adj_bestcase,serf_effective_lb_ms,serf_effective_lb_gt_T,fp_node,order_file
serf32,5,13,1974 1198 3021 5212 1798,1974 1198 3021 5212 1798,10,1,3.59994,0.488207,-4.78439,5.18121,-4.89927,serf31,serf31,9.26935,-0.414306,0,9.26935,1,serf31,13
serf32,5,13,1974 1218 3031 5232 1788,1974 1218 3031 5232 1788,10,1,3.63136,0.488207,-4.78439,5.07507,-4.84784,serf30,serf30,9.19463,-0.437596,0,9.19463,1,serf30,13
serf127,5,13,1923 2937 1686 2166 1143,1923 2937 1686 2166 1143,10,1,1.88864,2.63326,-5.03545,2.65669,-4.81472,serf125,serf125,7.17859,-2.67158,0,7.17859,1,serf125,13
serf127,5,13,1913 2925 1684 2260 1136,1913 2925 1684 2260 1136,10,1,1.38372,2.63326,-5.03545,2.18185,-4.88635,serf126,serf126,6.19884,-3.72296,0,6.19884,1,serf126,13
serf26,5,13,1974 1218 3031 5232 1788,1974 1218 3031 5232 1788,10,1,2.34814,1.60458,-4.54255,5.07507,-4.84784,serf30,serf30,9.02779,-0.362607,0,9.02779,1,serf30,13
serf26,5,13,1974 1198 3021 5212 1798,1974 1198 3021 5212 1798,10,1,2.36244,1.60458,-4.54255,5.18121,-4.89927,serf31,serf31,9.14823,-0.293598,0,9.14823,1,serf31,13
serf126,5,13,1923 2937 1686 2166 1143,1923 2937 1686 2166 1143,10,1,0.964648,2.18185,-4.88635,2.65669,-4.81472,serf125,serf125,5.80319,-3.89788,0,5.80319,1,serf125,13
serf126,5,13,1802 2859 1652 2278 1161,1802 2859 1652 2278 1161,10,1,1.38228,2.18185,-4.88635,2.63326,-5.03545,serf127,serf127,6.19739,-3.7244,0,6.19739,1,serf127,13
serf97,5,13,34 3862 3670 2493 2068,34 3862 3670 2493 2068,10,1,4.21844,1.72899,-4.93511,0.186137,-4.65886,serf98,serf98,6.13357,-3.4604,0,6.13357,1,serf98,13
serf125,5,13,1913 2925 1684 2260 1136,1913 2925 1684 2260 1136,10,1,0.963936,2.65669,-4.81472,2.18185,-4.88635,serf126,serf126,5.80248,-3.89859,0,5.80248,1,serf126,13
serf125,5,13,1802 2859 1652 2278 1161,1802 2859 1652 2278 1161,10,1,1.88114,2.65669,-4.81472,2.63326,-5.03545,serf127,serf127,7.17108,-2.67909,0,7.17108,1,serf127,13
serf31,5,13,2093 1085 3165 5293 1796,2093 1085 3165 5293 1796,10,1,2.3578,5.18121,-4.89927,1.60458,-4.54255,serf26,serf26,9.1436,-0.298229,0,9.1436,1,serf26,13
serf31,5,13,2046 930 3168 5377 1799,2046 930 3168 5377 1799,10,1,3.59835,5.18121,-4.89927,0.488207,-4.78439,serf32,serf32,9.26776,-0.415895,0,9.26776,1,serf32,13
serf98,5,13,303 3636 3600 2550 2273,303 3636 3600 2550 2273,10,1,4.22803,0.186137,-4.65886,1.72899,-4.93511,serf97,serf97,6.14316,-3.45082,0,6.14316,1,serf97,13
serf30,5,13,2046 930 3168 5377 1799,2046 930 3168 5377 1799,10,1,3.63186,5.07507,-4.84784,0.488207,-4.78439,serf32,serf32,9.19514,-0.437093,0,9.19514,1,serf32,13
serf30,5,13,2093 1085 3165 5293 1796,2093 1085 3165 5293 1796,10,1,2.34433,5.07507,-4.84784,1.60458,-4.54255,serf26,serf26,9.02398,-0.366421,0,9.02398,1,serf26,13
serf32,5,14,3948 2397 6043 10424 3596,3948 2397 6043 10424 3596,11,1,3.60719,0.488207,-4.78439,5.18121,-4.89927,serf31,serf31,9.27661,-0.407053,0,9.27661,1,serf31,14
serf32,5,14,3949 2437 6063 10464 3576,3949 2437 6063 10464 3576,11,1,3.63767,0.488207,-4.78439,5.07507,-4.84784,serf30,serf30,9.20094,-0.43129,0,9.20094,1,serf30,14
serf127,5,14,3846 5874 3373 4333 2287,3846 5874 3373 4333 2287,11,1,1.88957,2.63326,-5.03545,2.65669,-4.81472,serf125,serf125,7.17952,-2.67065,0,7.17952,1,serf125,14
serf127,5,14,3827 5851 3369 4520 2272,3827 5851 3369 4520 2272,11,1,1.3931,2.63326,-5.03545,2.18185,-4.88635,serf126,serf126,6.20822,-3.71358,0,6.20822,1,serf126,14
serf26,5,14,3949 2437 6063 10464 3576,3949 2437 6063 10464 3576,11,1,2.35258,1.60458,-4.54255,5.07507,-4.84784,serf30,serf30,9.03222,-0.358174,0,9.03222,1,serf30,14
serf26,5,14,3948 2397 6043 10424 3596,3948 2397 6043 10424 3596,11,1,2.36927,1.60458,-4.54255,5.18121,-4.89927,serf31,serf31,9.15506,-0.286764,0,9.15506,1,serf31,14
serf126,5,14,3846 5874 3373 4333 2287,3846 5874 3373 4333 2287,11,1,0.96511,2.18185,-4.88635,2.65669,-4.81472,serf125,serf125,5.80365,-3.89741,0,5.80365,1,serf125,14
serf126,5,14,3604 5718 3304 4556 2323,3604 5718 3304 4556 2323,11,1,1.391,2.18185,-4.88635,2.63326,-5.03545,serf127,serf127,6.20611,-3.71568,0,6.20611,1,serf127,14
serf97,5,14,69 7725 7341 4987 4136,69 7725 7341 4987 4136,11,1,4.22456,1.72899,-4.93511,0.186137,-4.65886,serf98,serf98,6.13968,-3.45429,0,6.13968,1,serf98,14
serf125,5,14,3827 5851 3369 4520 2272,3827 5851 3369 4520 2272,11,1,0.964308,2.65669,-4.81472,2.18185,-4.88635,serf126,serf126,5.80285,-3.89822,0,5.80285,1,serf126,14
serf125,5,14,3604 5718 3304 4556 2323,3604 5718 3304 4556 2323,11,1,1.88797,2.65669,-4.81472,2.63326,-5.03545,serf127,serf127,7.17792,-2.67225,0,7.17792,1,serf127,14
serf31,5,14,4186 2170 6331 10587 3592,4186 2170 6331 10587 3592,11,1,2.36522,5.18121,-4.89927,1.60458,-4.54255,serf26,serf26,9.15101,-0.290813,0,9.15101,1,serf26,14
serf31,5,14,4093 1860 6336 10755 3598,4093 1860 6336 10755 3598,11,1,3.60558,5.18121,-4.89927,0.488207,-4.78439,serf32,serf32,9.275,-0.408656,0,9.275,1,serf32,14
serf98,5,14,606 7273 7201 5100 4546,606 7273 7201 5100 4546,11,1,4.22803,0.186137,-4.65886,1.72899,-4.93511,serf97,serf97,6.14316,-3.45082,0,6.14316,1,serf97,14
serf30,5,14,4093 1860 6336 10755 3598,4093 1860 6336 10755 3598,11,1,3.63904,5.07507,-4.84784,0.488207,-4.78439,serf32,serf32,9.20232,-0.429914,0,9.20232,1,serf32,14
serf30,5,14,4186 2170 6331 10587 3592,4186 2170 6331 10587 3592,11,1,2.35154,5.07507,-4.84784,1.60458,-4.54255,serf26,serf26,9.03119,-0.359209,0,9.03119,1,serf26,14
serf32,5,15,7897 4794 12086 20849 7193,7897 4794 12086 20849 7193,12,1,3.60824,0.488207,-4.78439,5.18121,-4.89927,serf31,serf31,9.27765,-0.406003,0,9.27765,1,serf31,15
serf32,5,15,7898 4875 12127 20928 7153,7898 4875 12127 20928 7153,12,1,3.64126,0.488207,-4.78439,5.07507,-4.84784,serf30,serf30,9.20453,-0.427699,0,9.20453,1,serf30,15
serf127,5,15,7692 11749 6746 8666 4574,7692 11749 6746 8666 4574,12,1,1.89241,2.63326,-5.03545,2.65669,-4.81472,serf125,serf125,7.18236,-2.66781,0,7.18236,1,serf125,15
serf127,5,15,7654 11703 6738 9041 4544,7654 11703 6738 9041 4544,12,1,1.39481,2.63326,-5.03545,2.18185,-4.88635,serf126,serf126,6.20992,-3.71188,0,6.20992,1,serf126,15
serf26,5,15,7898 4875 12127 20928 7153,7898 4875 12127 20928 7153,12,1,2.35602,1.60458,-4.54255,5.07507,-4.84784,serf30,serf30,9.03566,-0.354734,0,9.03566,1,serf30,15
serf26,5,15,7897 4794 12086 20849 7193,7897 4794 12086 20849 7193,12,1,2.37086,1.60458,-4.54255,5.18121,-4.89927,serf31,serf31,9.15665,-0.285171,0,9.15665,1,serf31,15
serf126,5,15,7692 11749 6746 8666 4574,7692 11749 6746 8666 4574,12,1,0.967915,2.18185,-4.88635,2.65669,-4.81472,serf125,serf125,5.80646,-3.89461,0,5.80646,1,serf125,15
serf126,5,15,7209 11436 6608 9113 4647,7209 11436 6608 9113 4647,12,1,1.39363,2.18185,-4.88635,2.63326,-5.03545,serf127,serf127,6.20875,-3.71305,0,6.20875,1,serf127,15
serf97,5,15,138 15450 14682 9974 8272,138 15450 14682 9974 8272,12,1,4.22779,1.72899,-4.93511,0.186137,-4.65886,serf98,serf98,6.14292,-3.45106,0,6.14292,1,serf98,15
serf125,5,15,7654 11703 6738 9041 4544,7654 11703 6738 9041 4544,12,1,0.967297,2.65669,-4.81472,2.18185,-4.88635,serf126,serf126,5.80584,-3.89523,0,5.80584,1,serf126,15
serf125,5,15,7209 11436 6608 9113 4647,7209 11436 6608 9113 4647,12,1,1.89128,2.65669,-4.81472,2.63326,-5.03545,serf127,serf127,7.18122,-2.66895,0,7.18122,1,serf127,15
serf31,5,15,8373 4340 12663 21175 7184,8373 4340 12663 21175 7184,12,1,2.37023,5.18121,-4.89927,1.60458,-4.54255,serf26,serf26,9.15602,-0.285804,0,9.15602,1,serf26,15
serf31,5,15,8187 3721 12673 21510 7197,8187 3721 12673 21510 7197,12,1,3.60716,5.18121,-4.89927,0.488207,-4.78439,serf32,serf32,9.27657,-0.407084,0,9.27657,1,serf32,15
serf98,5,15,1212 14547 14402 10200 9092,1212 14547 14402 10200 9092,12,1,4.22846,0.186137,-4.65886,1.72899,-4.93511,serf97,serf97,6.14358,-3.45039,0,6.14358,1,serf97,15
serf30,5,15,8187 3721 12673 21510 7197,8187 3721 12673 21510 7197,12,1,3.6406,5.07507,-4.84784,0.488207,-4.78439,serf32,serf32,9.20387,-0.42836,0,9.20387,1,serf32,15
serf30,5,15,8373 4340 12663 21175 7184,8373 4340 12663 21175 7184,12,1,2.35645,5.07507,-4.84784,1.60458,-4.54255,serf26,serf26,9.0361,-0.354298,0,9.0361,1,serf26,15
